ID,Predicted
16986,5
16987,7
16988,9
16989,6
16990,0
16991,2
16992,2
16993,6
16994,8
16995,9
16996,2
16997,8
16998,1
16999,1
17000,6
17001,1
17002,3
17003,0
17004,1
17005,7
17006,6
17007,3
17008,2
17009,6
17010,8
17011,5
17012,8
17013,0
17014,4
17015,1
17016,6
17017,9
17018,7
17019,8
17020,2
17021,8
17022,7
17023,5
17024,7
17025,8
17026,9
17027,6
17028,0
17029,3
17030,8
17031,1
17032,7
17033,8
17034,3
17035,8
17036,2
17037,3
17038,8
17039,1
17040,1
17041,5
17042,7
17043,8
17044,2
17045,1
17046,1
17047,9
17048,0
17049,8
17050,8
17051,5
17052,7
17053,3
17054,3
17055,9
17056,0
17057,1
17058,2
17059,6
17060,9
17061,6
17062,6
17063,7
17064,1
17065,1
17066,0
17067,6
17068,9
17069,0
17070,9
17071,6
17072,6
17073,8
17074,6
17075,1
17076,8
17077,5
17078,7
17079,6
17080,7
17081,5
17082,3
17083,9
17084,5
17085,0
17086,0
17087,7
17088,7
17089,0
17090,8
17091,7
17092,9
17093,6
17094,9
17095,9
17096,7
17097,8
17098,8
17099,8
17100,7
17101,1
17102,1
17103,6
17104,9
17105,1
17106,6
17107,8
17108,5
17109,6
17110,7
17111,2
17112,1
17113,8
17114,9
17115,6
17116,7
17117,6
17118,5
17119,9
17120,9
17121,6
17122,9
17123,1
17124,8
17125,7
17126,3
17127,6
17128,2
17129,0
17130,1
17131,8
17132,5
17133,8
17134,3
17135,8
17136,6
17137,9
17138,5
17139,3
17140,1
17141,9
17142,5
17143,5
17144,1
17145,0
17146,6
17147,6
17148,8
17149,9
17150,7
17151,7
17152,8
17153,1
17154,9
17155,1
17156,8
17157,1
17158,6
17159,8
17160,1
17161,5
17162,2
17163,9
17164,6
17165,1
17166,5
17167,7
17168,9
17169,2
17170,8
17171,7
17172,7
17173,1
17174,9
17175,2
17176,6
17177,8
17178,7
17179,1
17180,5
17181,0
17182,8
17183,2
17184,1
17185,5
17186,9
17187,8
17188,9
17189,3
17190,9
17191,8
17192,9
17193,5
17194,1
17195,9
17196,6
17197,8
17198,1
17199,8
17200,0
17201,5
17202,9
17203,9
17204,0
17205,9
17206,3
17207,8
17208,8
17209,6
17210,2
17211,8
17212,5
17213,7
17214,8
17215,7
17216,6
17217,4
17218,6
17219,1
17220,2
17221,1
17222,1
17223,8
17224,0
17225,1
17226,8
17227,2
17228,8
17229,1
17230,6
17231,9
17232,9
17233,7
17234,8
17235,9
17236,6
17237,7
17238,7
17239,8
17240,2
17241,2
17242,9
17243,3
17244,6
17245,2
17246,9
17247,7
17248,0
17249,7
17250,7
17251,2
17252,7
17253,2
17254,6
17255,0
17256,4
17257,3
17258,8
17259,1
17260,9
17261,8
17262,8
17263,2
17264,1
17265,5
17266,8
17267,0
17268,1
17269,7
17270,7
17271,8
17272,6
17273,5
17274,7
17275,0
17276,8
17277,1
17278,8
17279,8
17280,0
17281,9
17282,8
17283,1
17284,9
17285,4
17286,7
17287,0
17288,7
17289,0
17290,0
17291,8
17292,1
17293,9
17294,8
17295,8
17296,8
17297,2
17298,7
17299,5
17300,9
17301,6
17302,1
17303,0
17304,9
17305,8
17306,1
17307,0
17308,8
17309,8
17310,9
17311,8
17312,5
17313,1
17314,0
17315,5
17316,6
17317,9
17318,1
17319,2
17320,5
17321,6
17322,7
17323,8
17324,0
17325,6
17326,8
17327,5
17328,6
17329,8
17330,5
17331,7
17332,0
17333,7
17334,2
17335,3
17336,8
17337,9
17338,8
17339,2
17340,3
17341,5
17342,5
17343,7
17344,2
17345,8
17346,4
17347,3
17348,9
17349,8
17350,2
17351,2
17352,8
17353,0
17354,1
17355,7
17356,2
17357,0
17358,1
17359,1
17360,2
17361,5
17362,9
17363,6
17364,8
17365,2
17366,0
17367,8
17368,8
17369,8
17370,7
17371,7
17372,5
17373,2
17374,8
17375,6
17376,2
17377,9
17378,8
17379,0
17380,5
17381,8
17382,6
17383,7
17384,8
17385,2
17386,1
17387,0
17388,3
17389,0
17390,1
17391,8
17392,9
17393,6
17394,2
17395,1
17396,8
17397,7
17398,5
17399,9
17400,7
17401,1
17402,9
17403,5
17404,1
17405,8
17406,9
17407,6
17408,8
17409,6
17410,2
17411,1
17412,6
17413,1
17414,2
17415,1
17416,8
17417,3
17418,2
17419,8
17420,8
17421,8
17422,5
17423,3
17424,9
17425,6
17426,8
17427,1
17428,9
17429,5
17430,9
17431,1
17432,6
17433,8
17434,8
17435,6
17436,0
17437,7
17438,7
17439,7
17440,7
17441,8
17442,0
17443,6
17444,6
17445,7
17446,1
17447,6
17448,9
17449,3
17450,6
17451,8
17452,8
17453,8
17454,7
17455,9
17456,1
17457,9
17458,6
17459,2
17460,2
17461,6
17462,3
17463,5
17464,0
17465,5
17466,1
17467,5
17468,1
17469,6
17470,6
17471,8
17472,0
17473,2
17474,0
17475,6
17476,8
17477,8
17478,9
17479,6
17480,8
17481,0
17482,8
17483,0
17484,4
17485,1
17486,1
17487,8
17488,1
17489,2
17490,5
17491,8
17492,7
17493,8
17494,9
17495,6
17496,8
17497,0
17498,6
17499,8
17500,5
17501,7
17502,2
17503,6
17504,2
17505,8
17506,2
17507,9
17508,0
17509,9
17510,8
17511,3
17512,9
17513,8
17514,9
17515,7
17516,3
17517,1
17518,9
17519,3
17520,7
17521,1
17522,0
17523,2
17524,6
17525,0
17526,8
17527,0
17528,8
17529,9
17530,9
17531,5
17532,9
17533,1
17534,0
17535,9
17536,7
17537,8
17538,8
17539,8
17540,0
17541,9
17542,8
17543,1
17544,5
17545,1
17546,2
17547,8
17548,9
17549,5
17550,9
17551,9
17552,6
17553,3
17554,8
17555,9
17556,6
17557,1
17558,8
17559,1
17560,4
17561,4
17562,6
17563,2
17564,0
17565,0
17566,1
17567,1
17568,8
17569,2
17570,5
17571,1
17572,7
17573,2
17574,5
17575,7
17576,5
17577,9
17578,3
17579,9
17580,8
17581,8
17582,1
17583,6
17584,7
17585,5
17586,6
17587,2
17588,7
17589,9
17590,8
17591,8
17592,2
17593,1
17594,9
17595,3
17596,8
17597,6
17598,2
17599,3
17600,5
17601,1
17602,9
17603,2
17604,9
17605,3
17606,7
17607,3
17608,6
17609,2
17610,1
17611,5
17612,0
17613,9
17614,1
17615,9
17616,1
17617,9
17618,9
17619,7
17620,0
17621,5
17622,1
17623,1
17624,1
17625,0
17626,6
17627,2
17628,2
17629,8
17630,6
17631,1
17632,8
17633,8
17634,2
17635,8
17636,0
17637,0
17638,1
17639,7
17640,8
17641,1
17642,1
17643,2
17644,2
17645,8
17646,0
17647,5
17648,8
17649,7
17650,7
17651,1
17652,2
17653,8
17654,8
17655,8
17656,5
17657,8
17658,1
17659,1
17660,2
17661,0
17662,9
17663,2
17664,2
17665,5
17666,5
17667,1
17668,5
17669,8
17670,0
17671,6
17672,0
17673,7
17674,6
17675,7
17676,7
17677,8
17678,7
17679,1
17680,8
17681,9
17682,1
17683,6
17684,9
17685,9
17686,3
17687,8
17688,7
17689,8
17690,1
17691,8
17692,3
17693,4
17694,0
17695,6
17696,8
17697,6
17698,1
17699,3
17700,7
17701,2
17702,4
17703,1
17704,2
17705,7
17706,7
17707,6
17708,9
17709,7
17710,8
17711,3
17712,3
17713,9
17714,1
17715,8
17716,8
17717,7
17718,5
17719,6
17720,1
17721,7
17722,2
17723,8
17724,2
17725,1
17726,0
17727,3
17728,0
17729,2
17730,3
17731,6
17732,4
17733,1
17734,8
17735,8
17736,6
17737,6
17738,5
17739,2
17740,9
17741,2
17742,5
17743,6
17744,8
17745,1
17746,5
17747,1
17748,1
17749,1
17750,8
17751,9
17752,6
17753,4
17754,7
17755,6
17756,9
17757,2
17758,7
17759,7
17760,2
17761,2
17762,6
17763,8
17764,2
17765,0
17766,9
17767,1
17768,2
17769,5
17770,5
17771,9
17772,7
17773,7
17774,0
17775,9
17776,6
17777,2
17778,7
17779,8
17780,9
17781,6
17782,9
17783,2
17784,8
17785,2
17786,6
17787,2
17788,2
17789,8
17790,3
17791,9
17792,5
17793,7
17794,2
17795,3
17796,3
17797,6
17798,5
17799,3
17800,2
17801,0
17802,8
17803,8
17804,9
17805,4
17806,5
17807,1
17808,8
17809,8
17810,6
17811,1
17812,7
17813,0
17814,4
17815,7
17816,2
17817,3
17818,1
17819,5
17820,7
17821,1
17822,5
17823,6
17824,5
17825,3
17826,1
17827,4
17828,8
17829,6
17830,0
17831,8
17832,8
17833,8
17834,8
17835,8
17836,2
17837,0
17838,7
17839,9
17840,3
17841,5
17842,1
17843,3
17844,7
17845,2
17846,9
17847,5
17848,1
17849,2
17850,1
17851,1
17852,9
17853,4
17854,8
17855,6
17856,3
17857,2
17858,5
17859,2
17860,7
17861,3
17862,7
17863,8
17864,8
17865,1
17866,4
17867,9
17868,2
17869,3
17870,7
17871,0
17872,7
17873,7
17874,6
17875,5
17876,1
17877,6
17878,8
17879,7
17880,3
17881,6
17882,8
17883,9
17884,2
17885,8
17886,5
17887,6
17888,2
17889,8
17890,8
17891,3
17892,3
17893,5
17894,9
17895,1
17896,9
17897,9
17898,0
17899,0
17900,6
17901,8
17902,1
17903,5
17904,8
17905,8
17906,3
17907,5
17908,6
17909,5
17910,8
17911,9
17912,5
17913,7
17914,3
17915,9
17916,8
17917,8
17918,5
17919,8
17920,5
17921,0
17922,3
17923,8
17924,1
17925,1
17926,0
17927,7
17928,8
17929,7
17930,3
17931,7
17932,8
17933,2
17934,8
17935,1
17936,7
17937,8
17938,2
17939,6
17940,1
17941,1
17942,6
17943,8
17944,8
17945,7
17946,5
17947,8
17948,8
17949,1
17950,6
17951,3
17952,9
17953,0
17954,1
17955,9
17956,6
17957,6
17958,2
17959,1
17960,2
17961,0
17962,1
17963,3
17964,6
17965,0
17966,1
17967,8
17968,7
17969,2
17970,9
17971,8
17972,6
17973,0
17974,1
17975,7
17976,0
17977,9
17978,5
17979,5
17980,3
17981,0
17982,9
17983,5
17984,3
17985,1
17986,2
17987,8
17988,5
17989,6
17990,6
17991,1
17992,8
17993,7
17994,8
17995,9
17996,2
17997,2
17998,4
17999,8
18000,1
18001,8
18002,2
18003,5
18004,5
18005,9
18006,7
18007,8
18008,1
18009,2
18010,4
18011,1
18012,1
18013,5
18014,8
18015,2
18016,7
18017,9
18018,7
18019,0
18020,0
18021,3
18022,2
18023,8
18024,1
18025,1
18026,2
18027,6
18028,2
18029,2
18030,2
18031,8
18032,9
18033,1
18034,8
18035,2
18036,1
18037,1
18038,0
18039,3
18040,1
18041,8
18042,4
18043,2
18044,1
18045,7
18046,5
18047,6
18048,1
18049,5
18050,5
18051,8
18052,0
18053,0
18054,5
18055,0
18056,0
18057,8
18058,2
18059,0
18060,2
18061,8
18062,3
18063,8
18064,2
18065,1
18066,8
18067,8
18068,3
18069,8
18070,4
18071,8
18072,5
18073,7
18074,0
18075,2
18076,0
18077,0
18078,6
18079,5
18080,6
18081,8
18082,9
18083,3
18084,5
18085,8
18086,2
18087,7
18088,8
18089,5
18090,7
18091,8
18092,1
18093,2
18094,1
18095,1
18096,2
18097,7
18098,8
18099,2
18100,2
18101,1
18102,1
18103,7
18104,9
18105,5
18106,4
18107,2
18108,8
18109,9
18110,2
18111,2
18112,2
18113,8
18114,0
18115,9
18116,0
18117,7
18118,5
18119,2
18120,2
18121,9
18122,1
18123,3
18124,9
18125,8
18126,9
18127,7
18128,3
18129,1
18130,2
18131,9
18132,8
18133,7
18134,7
18135,0
18136,1
18137,5
18138,7
18139,3
18140,8
18141,3
18142,8
18143,3
18144,8
18145,3
18146,8
18147,2
18148,8
18149,9
18150,8
18151,4
18152,0
18153,8
18154,3
18155,8
18156,8
18157,9
18158,0
18159,3
18160,0
18161,2
18162,0
18163,9
18164,7
18165,9
18166,7
18167,8
18168,8
18169,2
18170,1
18171,3
18172,7
18173,7
18174,9
18175,7
18176,0
18177,8
18178,9
18179,7
18180,7
18181,7
18182,2
18183,5
18184,7
18185,8
18186,7
18187,8
18188,6
18189,5
18190,9
18191,2
18192,9
18193,5
18194,9
18195,6
18196,6
18197,1
18198,5
18199,0
18200,6
18201,1
18202,8
18203,8
18204,3
18205,2
18206,7
18207,9
18208,5
18209,9
18210,8
18211,9
18212,4
18213,2
18214,2
18215,5
18216,1
18217,4
18218,8
18219,5
18220,0
18221,8
18222,8
18223,8
18224,8
18225,2
18226,4
18227,8
18228,2
18229,8
18230,0
18231,5
18232,8
18233,6
18234,2
18235,3
18236,5
18237,7
18238,2
18239,0
18240,6
18241,3
18242,1
18243,5
18244,7
18245,9
18246,5
18247,0
18248,6
18249,7
18250,0
18251,2
18252,1
18253,6
18254,1
18255,5
18256,7
18257,1
18258,3
18259,9
18260,5
18261,1
18262,4
18263,7
18264,7
18265,7
18266,0
18267,6
18268,8
18269,7
18270,1
18271,6
18272,8
18273,9
18274,7
18275,8
18276,2
18277,0
18278,8
18279,2
18280,2
18281,3
18282,9
18283,4
18284,0
18285,2
18286,4
18287,2
18288,6
18289,2
18290,6
18291,1
18292,8
18293,0
18294,0
18295,1
18296,8
18297,4
18298,8
18299,6
18300,7
18301,1
18302,1
18303,7
18304,0
18305,8
18306,8
18307,4
18308,2
18309,1
18310,3
18311,2
18312,5
18313,2
18314,2
18315,1
18316,9
18317,0
18318,7
18319,8
18320,0
18321,4
18322,1
18323,8
18324,0
18325,8
18326,0
18327,9
18328,8
18329,6
18330,2
18331,2
18332,7
18333,8
18334,5
18335,9
18336,8
18337,4
18338,8
18339,2
18340,2
18341,8
18342,1
18343,1
18344,3
18345,7
18346,8
18347,8
18348,2
18349,1
18350,1
18351,5
18352,5
18353,1
18354,8
18355,1
18356,2
18357,8
18358,9
18359,2
18360,7
18361,8
18362,7
18363,2
18364,1
18365,8
18366,9
18367,1
18368,7
18369,8
18370,7
18371,1
18372,0
18373,4
18374,1
18375,8
18376,3
18377,9
18378,1
18379,6
18380,2
18381,5
18382,6
18383,7
18384,0
18385,9
18386,1
18387,1
18388,3
18389,3
18390,2
18391,8
18392,3
18393,8
18394,1
18395,2
18396,3
18397,7
18398,1
18399,9
18400,6
18401,3
18402,6
18403,2
18404,6
18405,8
18406,7
18407,1
18408,8
18409,1
18410,1
18411,1
18412,0
18413,0
18414,1
18415,7
18416,3
18417,7
18418,8
18419,7
18420,9
18421,9
18422,2
18423,6
18424,3
18425,2
18426,8
18427,6
18428,2
18429,5
18430,7
18431,8
18432,6
18433,6
18434,8
18435,6
18436,5
18437,8
18438,4
18439,8
18440,6
18441,2
18442,2
18443,8
18444,1
18445,9
18446,0
18447,6
18448,9
18449,5
18450,2
18451,7
18452,3
18453,7
18454,5
18455,1
18456,8
18457,2
18458,5
18459,9
18460,2
18461,7
18462,9
18463,1
18464,8
18465,2
18466,4
18467,6
18468,5
18469,8
18470,1
18471,8
18472,8
18473,2
18474,1
18475,4
18476,3
18477,0
18478,7
18479,6
18480,5
18481,2
18482,7
18483,2
18484,3
18485,1
18486,8
18487,0
18488,5
18489,9
18490,2
18491,6
18492,9
18493,1
18494,6
18495,5
18496,1
18497,8
18498,3
18499,5
18500,2
18501,2
18502,2
18503,1
18504,8
18505,2
18506,6
18507,6
18508,8
18509,4
18510,5
18511,6
18512,1
18513,8
18514,9
18515,8
18516,5
18517,1
18518,2
18519,8
18520,8
18521,6
18522,1
18523,3
18524,1
18525,8
18526,7
18527,0
18528,3
18529,2
18530,7
18531,5
18532,5
18533,1
18534,8
18535,9
18536,8
18537,1
18538,1
18539,9
18540,8
18541,2
18542,8
18543,1
18544,8
18545,5
18546,4
18547,6
18548,8
18549,6
18550,8
18551,2
18552,0
18553,8
18554,1
18555,8
18556,0
18557,8
18558,5
18559,5
18560,7
18561,7
18562,0
18563,7
18564,5
18565,8
18566,3
18567,5
18568,5
18569,2
18570,6
18571,9
18572,0
18573,9
18574,1
18575,5
18576,7
18577,2
18578,1
18579,5
18580,8
18581,9
18582,6
18583,5
18584,5
18585,3
18586,8
18587,2
18588,7
18589,8
18590,2
18591,5
18592,5
18593,5
18594,0
18595,7
18596,3
18597,0
18598,9
18599,7
18600,1
18601,8
18602,8
18603,3
18604,8
18605,8
18606,2
18607,1
18608,2
18609,6
18610,9
18611,1
18612,6
18613,8
18614,7
18615,1
18616,3
18617,9
18618,2
18619,9
18620,8
18621,8
18622,7
18623,0
18624,0
18625,0
18626,1
18627,2
18628,1
18629,5
18630,9
18631,1
18632,4
18633,8
18634,0
18635,8
18636,1
18637,3
18638,2
18639,2
18640,6
18641,7
18642,7
18643,8
18644,8
18645,9
18646,8
18647,8
18648,0
18649,2
18650,1
18651,8
18652,0
18653,7
18654,9
18655,0
18656,2
18657,1
18658,1
18659,8
18660,8
18661,9
18662,7
18663,6
18664,8
18665,9
18666,0
18667,9
18668,9
18669,0
18670,1
18671,2
18672,1
18673,0
18674,8
18675,6
18676,9
18677,4
18678,9
18679,8
18680,5
18681,1
18682,0
18683,9
18684,7
18685,8
18686,7
18687,9
18688,5
18689,1
18690,2
18691,2
18692,8
18693,0
18694,9
18695,3
18696,2
18697,0
18698,6
18699,1
18700,7
18701,1
18702,5
18703,6
18704,3
18705,6
18706,6
18707,5
18708,7
18709,0
18710,8
18711,7
18712,7
18713,5
18714,5
18715,0
18716,3
18717,3
18718,8
18719,7
18720,8
18721,1
18722,2
18723,1
18724,1
18725,2
18726,2
18727,6
18728,2
18729,8
18730,7
18731,8
18732,0
18733,6
18734,8
18735,9
18736,7
18737,7
18738,5
18739,0
18740,3
18741,1
18742,6
18743,8
18744,1
18745,7
18746,3
18747,2
18748,7
18749,7
18750,6
18751,9
18752,9
18753,0
18754,9
18755,8
18756,8
18757,5
18758,0
18759,7
18760,8
18761,1
18762,6
18763,5
18764,2
18765,6
18766,1
18767,6
18768,7
18769,7
18770,9
18771,8
18772,8
18773,1
18774,6
18775,8
18776,6
18777,1
18778,3
18779,7
18780,1
18781,7
18782,8
18783,5
18784,0
18785,8
18786,7
18787,9
18788,4
18789,0
18790,8
18791,9
18792,4
18793,2
18794,7
18795,9
18796,2
18797,2
18798,2
18799,8
18800,9
18801,1
18802,5
18803,8
18804,1
18805,1
18806,6
18807,2
18808,6
18809,5
18810,1
18811,9
18812,2
18813,6
18814,1
18815,9
18816,9
18817,0
18818,1
18819,2
18820,2
18821,9
18822,6
18823,5
18824,3
18825,2
18826,3
18827,2
18828,8
18829,8
18830,6
18831,2
18832,0
18833,9
18834,8
18835,3
18836,8
18837,5
18838,2
18839,3
18840,1
18841,2
18842,3
18843,0
18844,3
18845,6
18846,8
18847,8
18848,5
18849,1
18850,3
18851,1
18852,8
18853,3
18854,6
18855,5
18856,5
18857,2
18858,2
18859,2
18860,8
18861,2
18862,2
18863,2
18864,8
18865,3
18866,8
18867,5
18868,6
18869,3
18870,5
18871,7
18872,2
18873,3
18874,7
18875,7
18876,0
18877,7
18878,3
18879,1
18880,1
18881,1
18882,5
18883,8
18884,6
18885,1
18886,8
18887,7
18888,4
18889,2
18890,2
18891,2
18892,8
18893,2
18894,0
18895,1
18896,7
18897,3
18898,1
18899,5
18900,1
18901,1
18902,6
18903,0
18904,3
18905,9
18906,3
18907,6
18908,1
18909,9
18910,3
18911,5
18912,5
18913,1
18914,1
18915,6
18916,8
18917,8
18918,7
18919,8
18920,2
18921,6
18922,7
18923,8
18924,5
18925,1
18926,9
18927,1
18928,2
18929,2
18930,6
18931,7
18932,1
18933,2
18934,7
18935,6
18936,5
18937,7
18938,9
18939,7
18940,0
18941,7
18942,5
18943,6
18944,9
18945,2
18946,3
18947,9
18948,5
18949,5
18950,4
18951,7
18952,2
18953,7
18954,8
18955,0
18956,6
18957,6
18958,1
18959,7
18960,5
18961,7
18962,7
18963,0
18964,8
18965,5
18966,2
18967,2
18968,2
18969,2
18970,1
18971,0
18972,5
18973,2
18974,8
18975,7
18976,9
18977,7
18978,5
18979,0
18980,7
18981,8
18982,6
18983,8
18984,8
18985,9
18986,7
18987,5
18988,1
18989,8
18990,2
18991,3
18992,8
18993,8
18994,6
18995,2
18996,8
18997,0
18998,8
18999,5
19000,3
19001,8
19002,7
19003,8
19004,9
19005,7
19006,8
19007,9
19008,9
19009,0
19010,7
19011,2
19012,1
19013,9
19014,7
19015,0
19016,2
19017,8
19018,9
19019,9
19020,1
19021,8
19022,1
19023,8
19024,0
19025,7
19026,8
19027,7
19028,9
19029,9
19030,1
19031,6
19032,9
19033,8
19034,7
19035,7
19036,7
19037,1
19038,7
19039,9
19040,6
19041,1
19042,1
19043,3
19044,2
19045,6
19046,7
19047,9
19048,2
19049,9
19050,9
19051,8
19052,0
19053,0
19054,7
19055,5
19056,7
19057,2
19058,1
19059,5
19060,6
19061,1
19062,2
19063,2
19064,1
19065,2
19066,8
19067,2
19068,3
19069,5
19070,0
19071,3
19072,2
19073,4
19074,0
19075,8
19076,5
19077,6
19078,6
19079,1
19080,7
19081,7
19082,9
19083,5
19084,1
19085,8
19086,8
19087,2
19088,7
19089,1
19090,8
19091,7
19092,7
19093,9
19094,8
19095,0
19096,8
19097,7
19098,9
19099,2
19100,9
19101,0
19102,9
19103,5
19104,8
19105,8
19106,5
19107,8
19108,1
19109,0
19110,0
19111,8
19112,8
19113,8
19114,7
19115,1
19116,7
19117,2
19118,8
19119,5
19120,8
19121,6
19122,7
19123,8
19124,6
19125,8
19126,7
19127,0
19128,9
19129,9
19130,3
19131,8
19132,0
19133,6
19134,2
19135,5
19136,7
19137,5
19138,1
19139,0
19140,6
19141,7
19142,5
19143,6
19144,7
19145,2
19146,8
19147,1
19148,9
19149,2
19150,9
19151,3
19152,7
19153,1
19154,9
19155,9
19156,1
19157,6
19158,5
19159,3
19160,6
19161,9
19162,0
19163,9
19164,1
19165,2
19166,2
19167,1
19168,7
19169,5
19170,8
19171,7
19172,5
19173,5
19174,1
19175,1
19176,1
19177,6
19178,8
19179,9
19180,0
19181,1
19182,8
19183,4
19184,5
19185,6
19186,7
19187,8
19188,8
19189,7
19190,8
19191,2
19192,2
19193,9
19194,0
19195,8
19196,3
19197,6
19198,2
19199,6
19200,7
19201,1
19202,8
19203,6
19204,9
19205,0
19206,3
19207,1
19208,7
19209,6
19210,0
19211,3
19212,1
19213,2
19214,6
19215,1
19216,1
19217,3
19218,8
19219,1
19220,0
19221,1
19222,7
19223,8
19224,6
19225,7
19226,8
19227,2
19228,3
19229,7
19230,3
19231,8
19232,2
19233,6
19234,3
19235,8
19236,7
19237,8
19238,7
19239,7
19240,2
19241,8
19242,6
19243,6
19244,3
19245,7
19246,5
19247,7
19248,3
19249,8
19250,1
19251,0
19252,7
19253,0
19254,0
19255,4
19256,3
19257,0
19258,0
19259,9
19260,5
19261,5
19262,9
19263,9
19264,0
19265,6
19266,7
19267,9
19268,8
19269,6
19270,8
19271,0
19272,9
19273,9
19274,0
19275,9
19276,8
19277,7
19278,3
19279,8
19280,1
19281,4
19282,8
19283,1
19284,8
19285,8
19286,8
19287,1
19288,3
19289,7
19290,9
19291,9
19292,5
19293,8
19294,3
19295,9
19296,5
19297,4
19298,7
19299,3
19300,5
19301,9
19302,0
19303,1
19304,7
19305,8
19306,5
19307,8
19308,6
19309,2
19310,9
19311,1
19312,9
19313,6
19314,9
19315,8
19316,8
19317,1
19318,2
19319,0
19320,9
19321,7
19322,9
19323,6
19324,2
19325,0
19326,6
19327,1
19328,8
19329,9
19330,9
19331,1
19332,1
19333,6
19334,5
19335,5
19336,7
19337,8
19338,9
19339,0
19340,7
19341,5
19342,3
19343,3
19344,3
19345,1
19346,9
19347,0
19348,8
19349,5
19350,2
19351,5
19352,3
19353,1
19354,8
19355,9
19356,5
19357,5
19358,5
19359,3
19360,9
19361,0
19362,0
19363,1
19364,0
19365,6
19366,2
19367,6
19368,0
19369,7
19370,9
19371,6
19372,2
19373,8
19374,8
19375,2
19376,1
19377,7
19378,8
19379,5
19380,7
19381,9
19382,8
19383,3
19384,2
19385,1
19386,2
19387,9
19388,8
19389,2
19390,6
19391,1
19392,5
19393,0
19394,0
19395,6
19396,5
19397,9
19398,9
19399,8
19400,6
19401,8
19402,2
19403,1
19404,0
19405,7
19406,8
19407,4
19408,9
19409,7
19410,2
19411,9
19412,8
19413,0
19414,4
19415,9
19416,2
19417,0
19418,7
19419,8
19420,2
19421,9
19422,5
19423,9
19424,9
19425,2
19426,0
19427,5
19428,8
19429,2
19430,5
19431,8
19432,7
19433,1
19434,2
19435,9
19436,9
19437,6
19438,8
19439,8
19440,2
19441,8
19442,9
19443,4
19444,0
19445,8
19446,1
19447,2
19448,1
19449,2
19450,8
19451,1
19452,8
19453,5
19454,8
19455,5
19456,8
19457,8
19458,0
19459,9
19460,6
19461,0
19462,7
19463,0
19464,0
19465,2
19466,9
19467,2
19468,0
19469,9
19470,8
19471,6
19472,6
19473,6
19474,3
19475,3
19476,9
19477,6
19478,6
19479,5
19480,8
19481,4
19482,8
19483,4
19484,9
19485,7
19486,7
19487,7
19488,8
19489,9
19490,2
19491,8
19492,7
19493,9
19494,7
19495,7
19496,5
19497,9
19498,0
19499,1
19500,8
19501,9
19502,9
19503,9
19504,7
19505,2
19506,2
19507,3
19508,0
19509,5
19510,5
19511,3
19512,8
19513,8
19514,1
19515,3
19516,1
19517,8
19518,6
19519,3
19520,0
19521,0
19522,3
19523,2
19524,1
19525,7
19526,3
19527,0
19528,2
19529,0
19530,4
19531,1
19532,7
19533,9
19534,2
19535,4
19536,8
19537,8
19538,8
19539,6
19540,9
19541,2
19542,7
19543,9
19544,8
19545,8
19546,2
19547,2
19548,2
19549,0
19550,7
19551,1
19552,9
19553,6
19554,7
19555,7
19556,8
19557,7
19558,9
19559,8
19560,7
19561,1
19562,1
19563,3
19564,2
19565,9
19566,2
19567,5
19568,5
19569,6
19570,0
19571,2
19572,9
19573,2
19574,9
19575,0
19576,5
19577,2
19578,8
19579,9
19580,8
19581,6
19582,4
19583,0
19584,9
19585,3
19586,0
19587,5
19588,8
19589,2
19590,2
19591,8
19592,7
19593,7
19594,2
19595,5
19596,1
19597,6
19598,2
19599,2
19600,7
19601,8
19602,1
19603,3
19604,9
19605,5
19606,2
19607,7
19608,0
19609,7
19610,9
19611,9
19612,1
19613,8
19614,4
19615,5
19616,8
19617,9
19618,1
19619,2
19620,1
19621,1
19622,9
19623,8
19624,1
19625,3
19626,3
19627,9
19628,8
19629,8
19630,6
19631,1
19632,0
19633,0
19634,1
19635,5
19636,0
19637,1
19638,6
19639,4
19640,0
19641,2
19642,6
19643,1
19644,6
19645,1
19646,5
19647,1
19648,1
19649,0
19650,6
19651,2
19652,5
19653,8
19654,1
19655,7
19656,2
19657,8
19658,8
19659,0
19660,8
19661,0
19662,4
19663,6
19664,1
19665,9
19666,0
19667,7
19668,6
19669,8
19670,2
19671,2
19672,1
19673,1
19674,2
19675,6
19676,2
19677,4
19678,7
19679,2
19680,8
19681,8
19682,9
19683,1
19684,3
19685,4
19686,9
19687,4
19688,2
19689,2
19690,8
19691,0
19692,5
19693,6
19694,1
19695,7
19696,0
19697,2
19698,1
19699,3
19700,6
19701,8
19702,7
19703,8
19704,6
19705,1
19706,0
19707,9
19708,7
19709,6
19710,7
19711,9
19712,5
19713,5
19714,9
19715,6
19716,9
19717,2
19718,1
19719,1
19720,8
19721,7
19722,1
19723,8
19724,6
19725,7
19726,6
19727,8
19728,1
19729,3
19730,6
19731,0
19732,1
19733,1
19734,1
19735,8
19736,8
19737,7
19738,1
19739,1
19740,7
19741,8
19742,1
19743,8
19744,8
19745,2
19746,2
19747,7
19748,8
19749,9
19750,1
19751,6
19752,2
19753,8
19754,2
19755,2
19756,8
19757,8
19758,1
19759,2
19760,0
19761,0
19762,2
19763,1
19764,2
19765,5
19766,3
19767,7
19768,1
19769,8
19770,8
19771,8
19772,5
19773,1
19774,3
19775,1
19776,2
19777,2
19778,2
19779,1
19780,8
19781,8
19782,6
19783,7
