ID,Predicted
16986,3
16987,9
16988,7
16989,8
16990,2
16991,7
16992,9
16993,2
16994,9
16995,5
16996,9
16997,9
16998,0
16999,4
17000,7
17001,1
17002,9
17003,8
17004,9
17005,7
17006,1
17007,0
17008,7
17009,8
17010,5
17011,3
17012,9
17013,4
17014,3
17015,7
17016,7
17017,1
17018,2
17019,1
17020,1
17021,8
17022,8
17023,9
17024,7
17025,3
17026,3
17027,5
17028,8
17029,3
17030,4
17031,7
17032,0
17033,6
17034,9
17035,5
17036,5
17037,5
17038,4
17039,3
17040,7
17041,3
17042,7
17043,8
17044,2
17045,0
17046,2
17047,5
17048,2
17049,2
17050,2
17051,1
17052,3
17053,3
17054,3
17055,8
17056,5
17057,5
17058,7
17059,6
17060,0
17061,3
17062,6
17063,8
17064,0
17065,0
17066,8
17067,3
17068,2
17069,8
17070,2
17071,4
17072,8
17073,2
17074,1
17075,3
17076,3
17077,0
17078,5
17079,4
17080,0
17081,9
17082,2
17083,9
17084,1
17085,2
17086,5
17087,1
17088,1
17089,7
17090,3
17091,7
17092,0
17093,9
17094,3
17095,5
17096,4
17097,2
17098,6
17099,8
17100,6
17101,3
17102,3
17103,3
17104,2
17105,9
17106,9
17107,0
17108,8
17109,2
17110,4
17111,3
17112,2
17113,4
17114,0
17115,5
17116,4
17117,6
17118,0
17119,2
17120,7
17121,0
17122,1
17123,6
17124,7
17125,7
17126,6
17127,1
17128,4
17129,1
17130,0
17131,4
17132,4
17133,8
17134,2
17135,8
17136,8
17137,5
17138,9
17139,8
17140,0
17141,3
17142,0
17143,7
17144,3
17145,4
17146,0
17147,5
17148,1
17149,4
17150,1
17151,3
17152,9
17153,9
17154,4
17155,5
17156,4
17157,0
17158,6
17159,8
17160,0
17161,0
17162,9
17163,2
17164,3
17165,4
17166,0
17167,8
17168,7
17169,3
17170,9
17171,7
17172,0
17173,1
17174,6
17175,4
17176,9
17177,5
17178,7
17179,1
17180,4
17181,5
17182,7
17183,7
17184,5
17185,1
17186,6
17187,1
17188,2
17189,5
17190,2
17191,9
17192,1
17193,2
17194,1
17195,3
17196,7
17197,9
17198,0
17199,7
17200,4
17201,8
17202,7
17203,9
17204,3
17205,3
17206,8
17207,2
17208,5
17209,8
17210,7
17211,8
17212,4
17213,9
17214,8
17215,4
17216,4
17217,2
17218,2
17219,7
17220,1
17221,9
17222,0
17223,6
17224,3
17225,1
17226,7
17227,1
17228,2
17229,2
17230,8
17231,2
17232,5
17233,2
17234,3
17235,8
17236,1
17237,3
17238,3
17239,0
17240,4
17241,4
17242,9
17243,3
17244,3
17245,7
17246,0
17247,3
17248,5
17249,9
17250,3
17251,3
17252,5
17253,4
17254,7
17255,8
17256,0
17257,3
17258,2
17259,4
17260,9
17261,9
17262,1
17263,3
17264,3
17265,9
17266,4
17267,9
17268,7
17269,4
17270,2
17271,3
17272,3
17273,6
17274,4
17275,8
17276,1
17277,1
17278,7
17279,6
17280,9
17281,5
17282,6
17283,6
17284,4
17285,2
17286,2
17287,6
17288,7
17289,0
17290,4
17291,7
17292,0
17293,3
17294,4
17295,0
17296,8
17297,2
17298,5
17299,7
17300,3
17301,6
17302,8
17303,5
17304,4
17305,3
17306,9
17307,3
17308,9
17309,2
17310,1
17311,9
17312,4
17313,3
17314,5
17315,0
17316,0
17317,1
17318,3
17319,6
17320,7
17321,1
17322,3
17323,9
17324,9
17325,3
17326,6
17327,8
17328,6
17329,1
17330,9
17331,6
17332,4
17333,8
17334,2
17335,2
17336,7
17337,0
17338,7
17339,5
17340,5
17341,3
17342,6
17343,1
17344,8
17345,9
17346,8
17347,3
17348,7
17349,8
17350,9
17351,5
17352,7
17353,6
17354,0
17355,3
17356,4
17357,4
17358,4
17359,8
17360,7
17361,9
17362,6
17363,2
17364,6
17365,5
17366,1
17367,1
17368,8
17369,3
17370,0
17371,6
17372,2
17373,6
17374,1
17375,8
17376,4
17377,3
17378,3
17379,2
17380,2
17381,5
17382,9
17383,0
17384,3
17385,3
17386,5
17387,6
17388,1
17389,2
17390,6
17391,6
17392,1
17393,4
17394,3
17395,1
17396,6
17397,5
17398,1
17399,7
17400,8
17401,7
17402,2
17403,7
17404,0
17405,4
17406,9
17407,8
17408,0
17409,3
17410,7
17411,8
17412,4
17413,6
17414,3
17415,1
17416,7
17417,0
17418,5
17419,1
17420,1
17421,2
17422,5
17423,7
17424,3
17425,9
17426,2
17427,2
17428,9
17429,4
17430,8
17431,7
17432,0
17433,1
17434,8
17435,3
17436,1
17437,9
17438,1
17439,8
17440,9
17441,1
17442,5
17443,2
17444,7
17445,3
17446,2
17447,2
17448,8
17449,4
17450,9
17451,0
17452,0
17453,9
17454,6
17455,4
17456,9
17457,8
17458,9
17459,1
17460,4
17461,2
17462,4
17463,3
17464,2
17465,9
17466,4
17467,9
17468,2
17469,4
17470,0
17471,4
17472,9
17473,7
17474,1
17475,5
17476,2
17477,8
17478,5
17479,8
17480,9
17481,6
17482,7
17483,4
17484,9
17485,4
17486,5
17487,3
17488,1
17489,2
17490,9
17491,0
17492,3
17493,4
17494,9
17495,1
17496,3
17497,3
17498,7
17499,5
17500,7
17501,9
17502,6
17503,0
17504,9
17505,3
17506,6
17507,8
17508,6
17509,2
17510,2
17511,5
17512,3
17513,5
17514,7
17515,2
17516,4
17517,6
17518,0
17519,1
17520,6
17521,8
17522,2
17523,5
17524,3
17525,6
17526,7
17527,6
17528,1
17529,9
17530,3
17531,2
17532,2
17533,0
17534,0
17535,2
17536,5
17537,5
17538,2
17539,9
17540,0
17541,0
17542,3
17543,4
17544,7
17545,4
17546,8
17547,3
17548,6
17549,4
17550,7
17551,8
17552,1
17553,3
17554,7
17555,5
17556,2
17557,5
17558,2
17559,6
17560,7
17561,5
17562,0
17563,0
17564,4
17565,0
17566,0
17567,4
17568,8
17569,0
17570,9
17571,2
17572,4
17573,9
17574,9
17575,0
17576,2
17577,1
17578,8
17579,0
17580,1
17581,7
17582,5
17583,4
17584,9
17585,4
17586,4
17587,5
17588,3
17589,5
17590,3
17591,1
17592,4
17593,5
17594,3
17595,1
17596,9
17597,3
17598,6
17599,5
17600,6
17601,0
17602,6
17603,4
17604,6
17605,1
17606,0
17607,4
17608,0
17609,2
17610,3
17611,4
17612,3
17613,9
17614,7
17615,8
17616,5
17617,3
17618,6
17619,3
17620,7
17621,6
17622,4
17623,5
17624,2
17625,5
17626,5
17627,9
17628,0
17629,5
17630,3
17631,0
17632,0
17633,8
17634,1
17635,6
17636,3
17637,6
17638,9
17639,9
17640,6
17641,7
17642,9
17643,0
17644,7
17645,9
17646,2
17647,9
17648,9
17649,6
17650,0
17651,6
17652,2
17653,0
17654,2
17655,4
17656,6
17657,4
17658,7
17659,2
17660,4
17661,3
17662,6
17663,4
17664,9
17665,1
17666,4
17667,7
17668,6
17669,3
17670,3
17671,4
17672,4
17673,6
17674,5
17675,9
17676,5
17677,8
17678,9
17679,9
17680,2
17681,8
17682,6
17683,7
17684,4
17685,8
17686,3
17687,8
17688,3
17689,2
17690,8
17691,7
17692,7
17693,1
17694,5
17695,1
17696,4
17697,7
17698,1
17699,0
17700,7
17701,1
17702,8
17703,2
17704,9
17705,5
17706,5
17707,6
17708,7
17709,4
17710,1
17711,7
17712,9
17713,4
17714,3
17715,4
17716,9
17717,0
17718,7
17719,2
17720,4
17721,6
17722,1
17723,4
17724,0
17725,3
17726,2
17727,0
17728,5
17729,8
17730,8
17731,6
17732,2
17733,7
17734,7
17735,3
17736,6
17737,2
17738,5
17739,4
17740,1
17741,4
17742,3
17743,8
17744,6
17745,1
17746,3
17747,4
17748,1
17749,2
17750,9
17751,9
17752,2
17753,5
17754,2
17755,5
17756,5
17757,6
17758,5
17759,3
17760,2
17761,8
17762,0
17763,2
17764,8
17765,0
17766,8
17767,4
17768,4
17769,5
17770,1
17771,0
17772,2
17773,3
17774,0
17775,0
17776,9
17777,3
17778,7
17779,2
17780,4
17781,8
17782,5
17783,0
17784,4
17785,7
17786,2
17787,0
17788,7
17789,7
17790,2
17791,1
17792,8
17793,8
17794,5
17795,2
17796,1
17797,7
17798,5
17799,3
17800,2
17801,9
17802,7
17803,1
17804,2
17805,8
17806,0
17807,3
17808,6
17809,2
17810,9
17811,6
17812,4
17813,8
17814,8
17815,8
17816,0
17817,6
17818,4
17819,4
17820,5
17821,4
17822,2
17823,4
17824,1
17825,0
17826,2
17827,1
17828,3
17829,4
17830,4
17831,5
17832,3
17833,8
17834,1
17835,8
17836,9
17837,5
17838,2
17839,9
17840,5
17841,4
17842,4
17843,0
17844,2
17845,4
17846,8
17847,2
17848,0
17849,4
17850,6
17851,5
17852,7
17853,6
17854,7
17855,9
17856,2
17857,5
17858,0
17859,0
17860,5
17861,9
17862,7
17863,4
17864,5
17865,4
17866,5
17867,2
17868,1
17869,7
17870,0
17871,8
17872,2
17873,3
17874,1
17875,0
17876,3
17877,8
17878,4
17879,0
17880,2
17881,1
17882,7
17883,9
17884,7
17885,6
17886,3
17887,7
17888,2
17889,2
17890,3
17891,7
17892,8
17893,2
17894,1
17895,1
17896,2
17897,0
17898,5
17899,1
17900,5
17901,9
17902,8
17903,1
17904,4
17905,2
17906,3
17907,3
17908,4
17909,0
17910,3
17911,2
17912,7
17913,9
17914,0
17915,0
17916,5
17917,5
17918,1
17919,7
17920,1
17921,5
17922,5
17923,4
17924,0
17925,9
17926,2
17927,4
17928,1
17929,6
17930,4
17931,4
17932,4
17933,0
17934,7
17935,5
17936,5
17937,7
17938,9
17939,0
17940,4
17941,6
17942,3
17943,4
17944,8
17945,9
17946,5
17947,7
17948,4
17949,1
17950,0
17951,1
17952,6
17953,7
17954,6
17955,8
17956,2
17957,3
17958,2
17959,2
17960,7
17961,0
17962,9
17963,7
17964,4
17965,7
17966,5
17967,0
17968,3
17969,0
17970,6
17971,5
17972,0
17973,0
17974,0
17975,6
17976,3
17977,3
17978,9
17979,5
17980,0
17981,1
17982,5
17983,0
17984,2
17985,6
17986,0
17987,1
17988,2
17989,8
17990,0
17991,4
17992,2
17993,7
17994,9
17995,8
17996,7
17997,8
17998,0
17999,6
18000,7
18001,0
18002,8
18003,5
18004,4
18005,9
18006,0
18007,5
18008,5
18009,3
18010,0
18011,8
18012,3
18013,7
18014,8
18015,5
18016,5
18017,4
18018,6
18019,5
18020,0
18021,6
18022,6
18023,1
18024,6
18025,8
18026,7
18027,7
18028,9
18029,3
18030,3
18031,7
18032,0
18033,3
18034,0
18035,8
18036,5
18037,1
18038,3
18039,7
18040,8
18041,0
18042,0
18043,2
18044,8
18045,9
18046,5
18047,9
18048,6
18049,6
18050,6
18051,0
18052,8
18053,2
18054,0
18055,7
18056,3
18057,9
18058,7
18059,0
18060,1
18061,4
18062,4
18063,1
18064,8
18065,6
18066,1
18067,6
18068,4
18069,8
18070,9
18071,5
18072,3
18073,6
18074,7
18075,8
18076,9
18077,8
18078,9
18079,6
18080,5
18081,0
18082,5
18083,8
18084,7
18085,7
18086,2
18087,0
18088,9
18089,8
18090,2
18091,0
18092,6
18093,9
18094,0
18095,6
18096,3
18097,9
18098,8
18099,9
18100,3
18101,9
18102,8
18103,8
18104,0
18105,3
18106,1
18107,0
18108,8
18109,7
18110,9
18111,0
18112,3
18113,6
18114,8
18115,2
18116,0
18117,6
18118,2
18119,8
18120,2
18121,8
18122,7
18123,7
18124,5
18125,6
18126,7
18127,0
18128,8
18129,9
18130,0
18131,3
18132,1
18133,3
18134,4
18135,7
18136,7
18137,6
18138,3
18139,1
18140,7
18141,3
18142,9
18143,4
18144,4
18145,5
18146,9
18147,2
18148,2
18149,7
18150,7
18151,0
18152,3
18153,6
18154,3
18155,1
18156,7
18157,3
18158,0
18159,9
18160,2
18161,7
18162,8
18163,1
18164,6
18165,4
18166,4
18167,9
18168,8
18169,4
18170,5
18171,0
18172,1
18173,4
18174,4
18175,6
18176,6
18177,2
18178,6
18179,5
18180,1
18181,7
18182,8
18183,4
18184,6
18185,0
18186,0
18187,6
18188,5
18189,6
18190,0
18191,9
18192,2
18193,5
18194,3
18195,1
18196,5
18197,4
18198,0
18199,1
18200,0
18201,6
18202,5
18203,5
18204,9
18205,8
18206,8
18207,7
18208,5
18209,8
18210,9
18211,6
18212,0
18213,0
18214,0
18215,8
18216,6
18217,7
18218,0
18219,4
18220,8
18221,2
18222,3
18223,8
18224,8
18225,2
18226,9
18227,8
18228,7
18229,4
18230,3
18231,5
18232,1
18233,6
18234,1
18235,7
18236,7
18237,4
18238,4
18239,2
18240,2
18241,3
18242,7
18243,2
18244,8
18245,7
18246,2
18247,6
18248,6
18249,9
18250,9
18251,1
18252,8
18253,1
18254,8
18255,7
18256,9
18257,5
18258,4
18259,2
18260,0
18261,3
18262,8
18263,7
18264,9
18265,6
18266,0
18267,0
18268,1
18269,4
18270,4
18271,4
18272,7
18273,7
18274,6
18275,0
18276,1
18277,9
18278,3
18279,1
18280,5
18281,1
18282,4
18283,8
18284,5
18285,8
18286,7
18287,4
18288,5
18289,4
18290,2
18291,7
18292,9
18293,2
18294,4
18295,1
18296,7
18297,3
18298,5
18299,9
18300,7
18301,9
18302,8
18303,6
18304,0
18305,8
18306,1
18307,5
18308,6
18309,4
18310,8
18311,9
18312,1
18313,2
18314,8
18315,0
18316,8
18317,5
18318,8
18319,3
18320,2
18321,4
18322,7
18323,7
18324,9
18325,5
18326,9
18327,1
18328,1
18329,4
18330,5
18331,7
18332,5
18333,5
18334,8
18335,1
18336,9
18337,3
18338,7
18339,0
18340,2
18341,5
18342,6
18343,3
18344,6
18345,3
18346,8
18347,3
18348,8
18349,5
18350,6
18351,2
18352,8
18353,7
18354,8
18355,7
18356,4
18357,7
18358,1
18359,1
18360,6
18361,5
18362,6
18363,3
18364,9
18365,2
18366,2
18367,0
18368,0
18369,6
18370,4
18371,2
18372,0
18373,1
18374,0
18375,4
18376,7
18377,1
18378,4
18379,2
18380,4
18381,7
18382,0
18383,5
18384,2
18385,3
18386,6
18387,2
18388,9
18389,5
18390,8
18391,6
18392,4
18393,5
18394,5
18395,6
18396,1
18397,8
18398,7
18399,5
18400,3
18401,4
18402,2
18403,5
18404,0
18405,7
18406,9
18407,4
18408,7
18409,8
18410,4
18411,0
18412,7
18413,9
18414,5
18415,4
18416,9
18417,1
18418,3
18419,4
18420,3
18421,9
18422,2
18423,2
18424,3
18425,7
18426,8
18427,1
18428,5
18429,2
18430,7
18431,7
18432,8
18433,4
18434,9
18435,0
18436,9
18437,9
18438,0
18439,1
18440,5
18441,8
18442,2
18443,1
18444,4
18445,8
18446,3
18447,7
18448,1
18449,1
18450,4
18451,9
18452,8
18453,3
18454,7
18455,2
18456,1
18457,0
18458,3
18459,3
18460,7
18461,7
18462,0
18463,4
18464,5
18465,0
18466,8
18467,5
18468,5
18469,9
18470,8
18471,3
18472,7
18473,8
18474,8
18475,7
18476,5
18477,6
18478,1
18479,9
18480,9
18481,7
18482,5
18483,0
18484,0
18485,6
18486,3
18487,7
18488,0
18489,4
18490,2
18491,2
18492,1
18493,1
18494,5
18495,9
18496,3
18497,1
18498,1
18499,4
18500,6
18501,4
18502,2
18503,7
18504,9
18505,4
18506,3
18507,2
18508,9
18509,8
18510,7
18511,0
18512,4
18513,7
18514,6
18515,3
18516,3
18517,1
18518,8
18519,0
18520,7
18521,0
18522,7
18523,5
18524,2
18525,3
18526,4
18527,4
18528,5
18529,6
18530,5
18531,1
18532,1
18533,1
18534,1
18535,1
18536,5
18537,9
18538,4
18539,4
18540,6
18541,2
18542,1
18543,3
18544,4
18545,9
18546,7
18547,3
18548,7
18549,2
18550,6
18551,7
18552,3
18553,2
18554,8
18555,1
18556,0
18557,1
18558,4
18559,4
18560,9
18561,9
18562,5
18563,8
18564,6
18565,1
18566,4
18567,2
18568,3
18569,4
18570,9
18571,2
18572,2
18573,8
18574,1
18575,4
18576,4
18577,8
18578,7
18579,1
18580,9
18581,5
18582,3
18583,3
18584,4
18585,3
18586,2
18587,4
18588,2
18589,4
18590,1
18591,1
18592,5
18593,8
18594,0
18595,1
18596,5
18597,1
18598,4
18599,9
18600,8
18601,0
18602,5
18603,4
18604,3
18605,0
18606,1
18607,1
18608,1
18609,5
18610,0
18611,5
18612,2
18613,1
18614,2
18615,8
18616,9
18617,3
18618,8
18619,2
18620,6
18621,6
18622,1
18623,6
18624,8
18625,7
18626,0
18627,4
18628,9
18629,8
18630,0
18631,4
18632,6
18633,1
18634,3
18635,3
18636,2
18637,9
18638,2
18639,5
18640,2
18641,8
18642,1
18643,1
18644,1
18645,5
18646,6
18647,8
18648,3
18649,2
18650,9
18651,6
18652,5
18653,0
18654,3
18655,5
18656,1
18657,0
18658,4
18659,1
18660,3
18661,2
18662,2
18663,1
18664,7
18665,6
18666,1
18667,8
18668,0
18669,3
18670,7
18671,2
18672,6
18673,2
18674,6
18675,2
18676,0
18677,3
18678,9
18679,3
18680,5
18681,5
18682,3
18683,0
18684,6
18685,0
18686,5
18687,1
18688,2
18689,4
18690,4
18691,7
18692,8
18693,2
18694,9
18695,8
18696,6
18697,6
18698,4
18699,5
18700,8
18701,2
18702,7
18703,7
18704,7
18705,6
18706,7
18707,6
18708,5
18709,0
18710,9
18711,8
18712,1
18713,5
18714,9
18715,4
18716,3
18717,6
18718,6
18719,1
18720,2
18721,7
18722,1
18723,6
18724,2
18725,4
18726,9
18727,9
18728,9
18729,3
18730,4
18731,5
18732,9
18733,2
18734,2
18735,0
18736,1
18737,9
18738,0
18739,8
18740,7
18741,5
18742,7
18743,8
18744,1
18745,5
18746,0
18747,2
18748,5
18749,5
18750,4
18751,6
18752,1
18753,4
18754,6
18755,5
18756,5
18757,7
18758,1
18759,6
18760,0
18761,2
18762,8
18763,2
18764,2
18765,2
18766,4
18767,8
18768,1
18769,2
18770,8
18771,4
18772,7
18773,8
18774,7
18775,9
18776,0
18777,4
18778,7
18779,7
18780,0
18781,7
18782,6
18783,0
18784,9
18785,1
18786,5
18787,2
18788,0
18789,7
18790,2
18791,5
18792,6
18793,8
18794,3
18795,5
18796,5
18797,6
18798,1
18799,9
18800,1
18801,3
18802,3
18803,3
18804,0
18805,7
18806,3
18807,1
18808,7
18809,9
18810,2
18811,1
18812,2
18813,1
18814,8
18815,3
18816,4
18817,8
18818,8
18819,0
18820,5
18821,6
18822,6
18823,9
18824,5
18825,7
18826,1
18827,5
18828,9
18829,7
18830,0
18831,3
18832,6
18833,3
18834,1
18835,6
18836,0
18837,2
18838,5
18839,4
18840,3
18841,2
18842,1
18843,4
18844,3
18845,2
18846,8
18847,1
18848,9
18849,3
18850,5
18851,4
18852,4
18853,7
18854,1
18855,5
18856,1
18857,1
18858,1
18859,3
18860,2
18861,1
18862,6
18863,3
18864,1
18865,3
18866,8
18867,2
18868,1
18869,1
18870,9
18871,0
18872,6
18873,8
18874,7
18875,3
18876,5
18877,9
18878,4
18879,7
18880,2
18881,2
18882,7
18883,9
18884,0
18885,5
18886,9
18887,2
18888,5
18889,3
18890,4
18891,2
18892,1
18893,8
18894,8
18895,4
18896,4
18897,8
18898,7
18899,6
18900,5
18901,8
18902,8
18903,6
18904,7
18905,2
18906,3
18907,1
18908,8
18909,2
18910,6
18911,7
18912,5
18913,2
18914,5
18915,6
18916,2
18917,0
18918,8
18919,6
18920,1
18921,6
18922,6
18923,7
18924,5
18925,0
18926,2
18927,2
18928,1
18929,0
18930,5
18931,9
18932,4
18933,5
18934,9
18935,1
18936,7
18937,1
18938,1
18939,3
18940,2
18941,0
18942,0
18943,8
18944,9
18945,3
18946,6
18947,9
18948,3
18949,5
18950,0
18951,6
18952,9
18953,5
18954,4
18955,0
18956,2
18957,1
18958,7
18959,2
18960,0
18961,2
18962,1
18963,2
18964,5
18965,5
18966,4
18967,7
18968,7
18969,3
18970,3
18971,5
18972,8
18973,6
18974,6
18975,6
18976,5
18977,2
18978,9
18979,6
18980,6
18981,5
18982,2
18983,6
18984,0
18985,6
18986,4
18987,4
18988,0
18989,4
18990,7
18991,3
18992,8
18993,8
18994,9
18995,5
18996,1
18997,5
18998,2
18999,2
19000,5
19001,2
19002,9
19003,8
19004,8
19005,7
19006,5
19007,8
19008,2
19009,2
19010,1
19011,1
19012,5
19013,9
19014,9
19015,0
19016,4
19017,6
19018,3
19019,7
19020,9
19021,3
19022,1
19023,3
19024,7
19025,2
19026,6
19027,2
19028,2
19029,8
19030,3
19031,2
19032,6
19033,7
19034,3
19035,4
19036,2
19037,1
19038,3
19039,6
19040,6
19041,5
19042,6
19043,3
19044,2
19045,9
19046,4
19047,3
19048,1
19049,5
19050,8
19051,3
19052,5
19053,8
19054,5
19055,2
19056,6
19057,8
19058,2
19059,6
19060,5
19061,0
19062,4
19063,0
19064,0
19065,4
19066,1
19067,5
19068,1
19069,8
19070,1
19071,6
19072,8
19073,3
19074,3
19075,4
19076,5
19077,1
19078,1
19079,7
19080,7
19081,8
19082,7
19083,8
19084,9
19085,4
19086,2
19087,9
19088,4
19089,8
19090,3
19091,9
19092,0
19093,6
19094,9
19095,6
19096,0
19097,1
19098,1
19099,7
19100,6
19101,8
19102,6
19103,9
19104,8
19105,3
19106,2
19107,3
19108,4
19109,4
19110,3
19111,9
19112,6
19113,4
19114,6
19115,2
19116,5
19117,9
19118,2
19119,3
19120,5
19121,3
19122,0
19123,0
19124,5
19125,5
19126,3
19127,9
19128,7
19129,6
19130,3
19131,0
19132,5
19133,6
19134,8
19135,2
19136,9
19137,9
19138,3
19139,8
19140,1
19141,4
19142,2
19143,3
19144,2
19145,5
19146,6
19147,1
19148,7
19149,4
19150,0
19151,0
19152,9
19153,0
19154,9
19155,6
19156,4
19157,1
19158,9
19159,6
19160,8
19161,3
19162,2
19163,0
19164,8
19165,7
19166,5
19167,1
19168,8
19169,0
19170,1
19171,9
19172,6
19173,9
19174,8
19175,1
19176,6
19177,9
19178,8
19179,4
19180,0
19181,0
19182,4
19183,9
19184,7
19185,2
19186,8
19187,7
19188,0
19189,0
19190,3
19191,9
19192,6
19193,9
19194,8
19195,0
19196,8
19197,5
19198,4
19199,8
19200,0
19201,7
19202,4
19203,7
19204,8
19205,6
19206,1
19207,6
19208,1
19209,7
19210,9
19211,0
19212,7
19213,7
19214,6
19215,7
19216,8
19217,7
19218,3
19219,1
19220,9
19221,1
19222,8
19223,9
19224,5
19225,2
19226,3
19227,6
19228,0
19229,8
19230,0
19231,2
19232,8
19233,4
19234,4
19235,5
19236,8
19237,3
19238,2
19239,1
19240,2
19241,4
19242,3
19243,5
19244,0
19245,2
19246,9
19247,2
19248,1
19249,9
19250,8
19251,1
19252,5
19253,5
19254,4
19255,0
19256,7
19257,8
19258,7
19259,0
19260,6
19261,6
19262,6
19263,5
19264,5
19265,2
19266,8
19267,4
19268,3
19269,6
19270,6
19271,6
19272,8
19273,5
19274,9
19275,2
19276,5
19277,9
19278,9
19279,7
19280,4
19281,7
19282,4
19283,7
19284,4
19285,6
19286,6
19287,1
19288,2
19289,5
19290,9
19291,7
19292,3
19293,7
19294,3
19295,4
19296,0
19297,8
19298,2
19299,6
19300,4
19301,5
19302,6
19303,0
19304,0
19305,7
19306,0
19307,6
19308,3
19309,1
19310,3
19311,2
19312,3
19313,7
19314,9
19315,1
19316,3
19317,9
19318,4
19319,6
19320,8
19321,2
19322,6
19323,5
19324,6
19325,5
19326,2
19327,1
19328,1
19329,5
19330,1
19331,5
19332,3
19333,3
19334,2
19335,9
19336,1
19337,6
19338,7
19339,3
19340,5
19341,5
19342,0
19343,7
19344,7
19345,0
19346,9
19347,9
19348,6
19349,6
19350,2
19351,2
19352,6
19353,7
19354,9
19355,6
19356,1
19357,0
19358,0
19359,5
19360,3
19361,7
19362,6
19363,5
19364,9
19365,4
19366,8
19367,8
19368,4
19369,4
19370,3
19371,6
19372,9
19373,4
19374,2
19375,0
19376,3
19377,3
19378,3
19379,7
19380,7
19381,0
19382,9
19383,0
19384,2
19385,9
19386,0
19387,6
19388,1
19389,9
19390,9
19391,2
19392,9
19393,0
19394,4
19395,9
19396,9
19397,5
19398,4
19399,4
19400,5
19401,6
19402,3
19403,4
19404,0
19405,1
19406,2
19407,2
19408,5
19409,6
19410,8
19411,1
19412,5
19413,3
19414,7
19415,7
19416,6
19417,3
19418,4
19419,7
19420,5
19421,3
19422,3
19423,1
19424,4
19425,8
19426,1
19427,7
19428,3
19429,6
19430,5
19431,6
19432,6
19433,7
19434,2
19435,8
19436,6
19437,0
19438,9
19439,2
19440,6
19441,2
19442,3
19443,5
19444,8
19445,2
19446,9
19447,9
19448,0
19449,0
19450,3
19451,9
19452,7
19453,8
19454,0
19455,2
19456,0
19457,4
19458,3
19459,5
19460,0
19461,7
19462,8
19463,1
19464,0
19465,1
19466,6
19467,6
19468,7
19469,6
19470,9
19471,8
19472,6
19473,9
19474,5
19475,6
19476,4
19477,4
19478,4
19479,1
19480,1
19481,9
19482,7
19483,0
19484,8
19485,8
19486,9
19487,0
19488,8
19489,4
19490,8
19491,4
19492,0
19493,7
19494,3
19495,7
19496,7
19497,9
19498,3
19499,1
19500,2
19501,8
19502,2
19503,3
19504,3
19505,7
19506,7
19507,0
19508,9
19509,7
19510,8
19511,1
19512,6
19513,0
19514,6
19515,4
19516,7
19517,0
19518,7
19519,5
19520,2
19521,0
19522,5
19523,2
19524,7
19525,0
19526,9
19527,6
19528,6
19529,1
19530,7
19531,5
19532,8
19533,3
19534,5
19535,8
19536,8
19537,7
19538,1
19539,1
19540,2
19541,0
19542,4
19543,9
19544,5
19545,3
19546,1
19547,3
19548,6
19549,6
19550,1
19551,1
19552,9
19553,9
19554,4
19555,2
19556,3
19557,8
19558,8
19559,2
19560,4
19561,0
19562,0
19563,4
19564,9
19565,8
19566,4
19567,6
19568,7
19569,4
19570,4
19571,3
19572,9
19573,7
19574,5
19575,9
19576,9
19577,6
19578,6
19579,1
19580,8
19581,3
19582,8
19583,1
19584,2
19585,1
19586,2
19587,0
19588,6
19589,1
19590,5
19591,3
19592,2
19593,5
19594,5
19595,1
19596,4
19597,2
19598,2
19599,3
19600,3
19601,6
19602,4
19603,0
19604,2
19605,4
19606,6
19607,5
19608,9
19609,9
19610,2
19611,5
19612,1
19613,5
19614,7
19615,5
19616,8
19617,0
19618,2
19619,5
19620,0
19621,9
19622,0
19623,0
19624,3
19625,6
19626,7
19627,1
19628,2
19629,3
19630,7
19631,9
19632,5
19633,6
19634,5
19635,8
19636,1
19637,8
19638,5
19639,5
19640,6
19641,5
19642,4
19643,5
19644,8
19645,2
19646,5
19647,7
19648,8
19649,7
19650,0
19651,9
19652,9
19653,8
19654,6
19655,0
19656,1
19657,1
19658,1
19659,3
19660,0
19661,5
19662,5
19663,7
19664,3
19665,4
19666,6
19667,1
19668,7
19669,1
19670,3
19671,6
19672,0
19673,2
19674,2
19675,7
19676,8
19677,4
19678,8
19679,8
19680,8
19681,1
19682,4
19683,1
19684,2
19685,3
19686,4
19687,5
19688,3
19689,8
19690,1
19691,3
19692,0
19693,6
19694,6
19695,8
19696,7
19697,7
19698,9
19699,0
19700,1
19701,3
19702,3
19703,8
19704,9
19705,9
19706,0
19707,7
19708,2
19709,4
19710,6
19711,5
19712,8
19713,0
19714,2
19715,3
19716,4
19717,7
19718,3
19719,0
19720,1
19721,3
19722,7
19723,3
19724,0
19725,7
19726,1
19727,1
19728,5
19729,4
19730,0
19731,7
19732,3
19733,4
19734,9
19735,3
19736,8
19737,1
19738,3
19739,7
19740,6
19741,0
19742,9
19743,0
19744,0
19745,6
19746,8
19747,5
19748,9
19749,4
19750,8
19751,3
19752,4
19753,5
19754,8
19755,5
19756,5
19757,5
19758,8
19759,8
19760,7
19761,3
19762,9
19763,4
19764,3
19765,0
19766,1
19767,9
19768,6
19769,6
19770,3
19771,4
19772,1
19773,6
19774,8
19775,1
19776,7
19777,9
19778,3
19779,1
19780,6
19781,1
19782,9
19783,5
